id_cliente,name_client,age,email
1,Elon Musk,50,[email]
2,Jeff Bezos,58,[email]
3,Bernard Arnault,73,[email]
4,Bill Gates,66,[email]
5,Warren Buffett,91,Berkshire [email]
6,Larry Page,49,[email]
7,Sergey Brin,48,[email]
8,Larry Ellison,77,[email]
9,Steve Ballmer,66,[email]
10,Mukesh Ambani,64,[email]
11,Gautam Adani ,59,[email]
12,Michael Bloomberg,80,Bloomberg [email]
13,Carlos Slim Helu,82,[email]
14,Francoise Bettencourt Meyers,68,L'[email]
15,Mark Zuckerberg,37,[email]
16,Jim Walton,73,[email]
17,Zhong Shanshan,67,[email]
18,Alice Walton,72,[email]
19,Rob Walton,77,[email]
20,Changpeng Zhao,44,cryptocurrency [email]
21,Charles Koch,86,[email]
22,Julia Koch ,59,[email]
23,Amancio Ortega,86,[email]
24,Michael Dell,57,[email]
25,Zhang Yiming,38,[email]
26,David Thomson ,64,[email]
27,Phil Knight ,84,[email]
28,Dieter Schwarz,82,[email]
29,Robin Zeng,53,[email]
30,MacKenzie Scott,51,[email]
31,Rodolphe Saadé,52,[email]
32,François Pinault,85,[email]
33,Klaus-Michael Kuehne,84,[email]
34,Ma Huateng,50,internet [email]
35,Beate Heister & Karl Albrecht Jr.,50,[email]
36,Giovanni Ferrero,57,[email]
37,Li Ka-shing,93,[email]
38,Stephen Schwarzman,75,[email]
39,Lee Shau Kee,94,real [email]
40,Len Blavatnik,64,[email]
41,Jacqueline Mars,82,[email]
42,John Mars,86,[email]
43,Alain Wertheimer,73,[email]
44,Gerard Wertheimer,71,[email]
45,German Larrea Mota Velasco,68,[email]
46,Gina Rinehart,68,[email]
47,Shiv Nadar,76,[email]
48,Jim Simons,83,[email]
49,He Xiangjian,79,[email]
50,Miriam Adelson,76,[email]
51,Dietrich Mateschitz,77,[email]
52,Leonardo Del Vecchio,86,[email]
53,Ken Griffin,53,hedge [email]
54,Tadashi Yanai,73,fashion [email]
55,William Lei Ding,50,online [email]
56,Susanne Klatten,59,[email]
57,Cyrus Poonawalla,80,[email]
58,Wang Wei,51,[email]
59,Qin Yinglin,56,[email]
60,Sam Bankman-Fried,30,[email]
61,Takemitsu Takizaki,76,[email]
62,Li Shufu,58,[email]
63,Emmanuel Besnier,51,[email]
64,R. Budi Hartono,81,[email]
65,Leonard Lauder,89,Estee [email]
66,Guillaume Pousaz,40,[email]
67,Iris Fontbona,79,[email]
68,Jack Ma,57,[email]
69,Michael Hartono,82,[email]
70,Eric Schmidt,66,[email]
71,Ray Dalio,72,hedge [email]
72,Daniel Gilbert,60,[email]
73,Thomas Frist, Jr. & family,83,[email]
74,Masayoshi Son,64,[email]
75,Abigail Johnson,60,money [email]
76,Rupert Murdoch & family,91,[email]
77,Stefan Quandt,55,[email]
78,Jensen Huang,59,[email]
79,Huang Shilin,55,[email]
80,Thomas Peterffy,77,[email]
81,Radhakishan Damani,67,retail, [email]
82,Pang Kang,66,[email]
83,Wang Chuanfu,56,[email]
84,Reinhold Wuerth & family,86,[email]
85,Theo Albrecht, Jr. & family,71,[email]
86,Yang Huiyan & family,40,real [email]
87,Vladimir Lisin,65,[email]
88,Fan Hongwei & family,55,[email]
89,Lakshmi Mittal,71,[email]
90,Andrew Forrest,60,[email]
91,Jiang Rensheng,68,[email]
92,Savitri Jindal,72,[email]
93,Wang Wenyin,54,[email]
94,Li Xiting,71,[email]
95,Stefan Persson,74,[email]
96,Steve Cohen,65,[email]
97,Vladimir Potanin,61,[email]
98,Harold Hamm,76,[email]
99,Sun Piaoyang,63,[email]
100,Luo Liguo,66,[email]
101,Peter Woo,75,real [email]
